game,review
디아블로 이모탈,흠 ... 왜 와이파이될때만접속되고 데이터일때는안되고 이게 머야 이게 한계인가 이렇게할수 밖에없는 기술력 부족인가 아님 버그인가 참 어이가없네
디아블로 이모탈,과금한다면 시즌패스까지만 해보시고 편하게 블리자드게임 하던것 처럼 천천히 즐기면 재밌어요. 친구와도 10레벨과 60레벨 격차나도 저랩던전 위주로 균열 위주로 같이하면 아무 거리낌없이 사냥가능해요
디아블로 이모탈,"발열이 너무 심해요. 초반까진 되게 재밌는데.. 음. 계속 할만하진 않고요. 디아2,3 생각하고 온 분들한텐 특히 실망이 클것같아요."
디아블로 이모탈,솔직히 재미는 있습니다만 게임 만들고 알아서 키워라 이건가여? Pc는 클릭도안되고 정검 할 생각도 없고... 겜 만들고 손 놓은 느낌 입니다 잘만하면 대박 터질꺼 같은데 오래 좀 할수있는 겜 좀 만들어주세여
디아블로 이모탈,겜 재밌게 잘하고 있는데 갑자기 겜 중 계속 팅겨서 어플삭제하고 다시 로그인했더니 키운거 사라졌네요... 이거 찾는방법 있나요..나만 계속 팅기는건지 하루에 30번은 팅겨서 죽는듯...
디아블로 이모탈,"S22울트라 사용중인데 배틀패스구입했고, 구글에 결제내역도있는데 적용이 안되고있습니다. 메일보냈는데 답변도없고 빨리 확인해서 적용해주시거나 아니면 환불해주세요."
디아블로 이모탈,폴드3 게임 처음 시작할땐 별로였는데 계속할수록 잼있네요 가끔 화면 깨지는 버그가 있는데 문제가 뭔지 모르겠어요
디아블로 이모탈,"노트9인데 잘돌아가요. 약간의 렉이 있지만ᆢ다만,죄다 수동조작이 너무너무 아쉬움... 자동이동이랑 자동사냥만 있으면 최고일듯ᆢ"
디아블로 이모탈,그래픽도 깔끔하고 퀘스트도 길찾기가 편하게 되어있네요 기존에 PC로 할때보다 좋네요 단지 핸드폰 발열이 좀 심하네요
디아블로 이모탈,s21인데 모든 리소스 전부 다운받고 나니까 버벅임도 없고 좋음. 진짜 칼갈고 만들었구나 싶을 정도로 잘 만들긴 했음. 최적화도 잘됐고 난이도도 이제 첫챕터 끝났는데 적당한 것 같음. 아무리 한풀 꺾인 블리자드라지만 글로벌 대기업 짬밥 어디 안가는 것 같다
디아블로 이모탈,갤폴드3 이용자입니다 게임 다운로드 전부 다했는데도 플레이 누르면 배틀넷 로그인만 무한으로 팝업됩니다 배틀넷 로그인을 시도해도 게스트로 나타납니다 타이틀에서 전혀 진행이 안됩니다
디아블로 이모탈,"S22울트라 사용자이며, 심한 발열만 없다면 2022년도 가장 재미있게 즐길수있는게임 이게임을 플레이하려면 pc버전으로 해야할듯... 발열이 평점 다 깎아먹을듯.."
디아블로 이모탈,갤럭시 s10 5g 게임은 깔았는데 그래픽 깨져서 그림자로 좀비찾아서 2레벨 됐다. 정말 대~단하다는 말밖에 안나옴. 이러자고 5G 넘게 다운받을동안 기다린건가.. 지움. 용량이 아깝다.
디아블로 이모탈,"갠적으로는 현질유도는 없고, 더 강해지고자 하는 사람만 현질하면 되고, 겜내 주는 아이템으로만 충분히 즐길수 있고, 디아2 처럼 한곳만 미친듯이 파밍안해도 되고,전 좋네요"
디아블로 이모탈,게임을 접속하는데 30분이 걸리면....매번 게임을 어떻게 해야되나요..... 아무리 서버가 복잡하다고해도 이정도는 심하지.. 사람 접속 안하는시간때를 찾아야되는건가...답답하네
디아블로 이모탈,게임은 괜찮은데... 않들어가지는 건 좀. 사람이 상식적으로 밖에 있는 일이 많은데.. 데이터로는 게임이 않들어가지게 해놓은 건 좀..
디아블로 이모탈,역대 디아중에 최하..역시 모바일은 못 만드는거 같음 초반엔 전작에 비해 재미있었는데 스토리라인도 짤고.....이젠 일퀘만 도는게 전부 던전 돌기도 힘들고.... 모바일 망작...
디아블로 이모탈,최소한 화면 출력은 되야지! 어떤폰에서는 화면이 나오고 어떤 폰에서는 화면이 깨져서 나오는데 이게 뭐야? 게다가 리소스를 백그라운드에서 다운로드 받게 해줘야지...
디아블로 이모탈,컴터로하다가 폰으로하니 아직은 어색함... 전체적으로 다크한분위기는 좋으나 내 눈이...ㅜㅜ 잘 안보임...ㅜㅜ 그외 이런저런 자잘한거 빼곤 괘안음... 여기저기 추천 남발하는 중임...
디아블로 이모탈,1.파티플시 렉이 심하다 (심각한 발적화) 2.버그가 심각하게 많다 그로인해 강종 해야하거나 팅길때가 굉장히 많다 3.과금시스템이 심각하다 4.배터리 소모 및 발열이 미쳤다 5. 사실상 중국게임이다
디아블로 이모탈,게임이 이상해요. 어제부터 계속 들어가지를 못하고 있네요. 클라이언트 복구만 뜨고 멈춤 아.. 웃프네요. 재설치 삭제만 지금 10번째 사전등록후 기다렸는데..
디아블로 이모탈,"망작의 느낌이 짙다... 서버의 불안정, 콘텐츠의 지루함, 설정도 제한적이다. 오랜시간 기다렸었던 유저로서... 기다린 시간만큼의 기대를 채워주지는 못하는 아쉬움... 블리자드가 이제 희망이 없구나...."
디아블로 이모탈,저는 패드를많이 사용하는데 간혹 첨접할때 인식이안되서 재접하는경향이 있네요 대 체로 게임자체는좋으나 저같은경우는 퀘가 좀 어렵네요 나먼 아주 좋습니다
디아블로 이모탈,"디아블로 이모탈 그래픽, 음향 모두 좋네요. 과금요소를 얼마나 넓히는 지 모르겠지만 ... 적당히 적당히...ㅋ 재밌게 즐겨 볼께요!"
디아블로 이모탈,와이파이게임? 일반적으로 데이터로는 게임이안돼나봅니다...집에서와이파이잡고게임해봤는데 게임은 재미있던데....다만 와이파이로만된다는게.. 아쉽네요
디아블로 이모탈,왜 클배때보다 호환성이 떨어지나요? 아니 클배때 정말 재미있게 해서 기대했는데 정식 출시하니까 화면이 깨져서 할 수가 없네요 자신만만하던 인터뷰와는 다르게 뚜껑을 열어보니 이건 뭐.. 블리자드 명성은 진짜 이제 없다고 보면 되는건가요?
디아블로 이모탈,렉심하고 자주튕기고... PC버전은 버그 먹통 등등 튕김현상더심함... 케릭 벨런스 안맞고 일부 옵션이나 스킬효과적용도 안됨. 몇천원이라도 과금한거 후회됨... 무과금으로 시간때우기용
디아블로 이모탈,갤폴드3 사용자 입니다. 매우 만족 하고 있어요. 갤폴드3를 위해 나온 게임 같습니다. 옵션에서 최고 사양으로 돌려놓아도 발열이 없습니다. 그래픽 깨진 다는 사람들은 폰 바꾸시길
디아블로 이모탈,"외국에서 a52 사용자에요. 다른 분들처럼 고사양 폰으로 하지 안아서 그런진 모르겠지만, 게임 플레이 잘됩니다. 다만 렉이 자주 끊기듯 걸리는것만빼면 아주 만족합니다."
디아블로 이모탈,"겔러시s20인데 이틀째하고 있는데 그랙픽 이런것은 괜찮고 단디 저도 손이 좀 불편한 사람인데 좀불편하고 느껴집니다 조금은 반 자동화 시스템을 적용했으면 바램입니다 나머지는 괜찮고 만 족스럽습니다"
디아블로 이모탈,균열 에서 보석얻을려면 현질을 얼마나 해야 하나 1시간만 돌려도 몇 십만원 그냥 사라지네 잘만든 게임은 맞는데 엔씨를 너무 부러워 한거가 많이 느껴지네.. 현질없이 하루에 잠깐씩은 할만한거 같다
디아블로 이모탈,대단하내요ㅎㅎ3시간째ㅋㅋ대기 35분ㅋㅋㅋㅋ 레져렉션도 대기 때문에 망한걸로아는데 이것도 ㅎㅎㅎ별1개 주기도 아깝내요ㅎㅎㅎㅎㅎ모바일 게임중에 이런대기는 첨ㅎㅎ 더러워서 삭제 갑니다!!!
디아블로 이모탈,문의 해도 되나요? 잘 하고 있다가 껏다 켰는데 그다음부터 띵띵띵하는 소리가 나요. 볼륨 끄고 해도 나고 윈도우95 오류 난 소리 처럼 나는데 지우고 다시깔아도 안되고 시끄러워서 못 하겠어요
디아블로 이모탈,"1. Pay to win은 없을 것이다? 까보니 5성보석의 공명빨. 전설보석수급=과금+뽑기로, pay to win의 절정 2. 캐릭터 성장에 따른 몬스터 보정. 스펙업을 하면 할수록 파밍피로도가 줄어드는 것이 아니라 높아짐. 외국에서 '이딴게 게임이냐?'고 하는 이유가 있음"
디아블로 이모탈,요즘에 생긴 버그인듯 전투평점이 자꾸 0으로바뀜 장비를 다시착용하면 다시 나오긴하는데 자주 0으로바뀌어서 자주 다시 착용해야하는데 이 버그좀 고쳐주세요
디아블로 이모탈,하다보니 할만은 한데 각종 자잘한 버그나 최적화가 별로임.. 컴퓨터로 하는데도 템 줏을때 렉 걸리고 없던 버그가 생겨남.. 하다보니 재미가 없진 않음..
디아블로 이모탈,다 재밌고 좋은데.... 2명이상 파티는 솔직히 힘듭니다. 2명도 힘들때있지만 어찌 하는데 그이상은..... 던정에서만 드랍이 되니 그렇게 파티 못하면 얻을수도 없고 좀 그렇네요
디아블로 이모탈,잘 움직였는데 업데이트 후 작동멈츰 아 짜증남.그리고 파티없음 던전못들어감 ..솔로로도 들어가야함 . .안그러면 다들 ..떠날지도.. ..
디아블로 이모탈,네트워크 불안정..개임연결에 실패하였습니다. 이러면서 자꾸 팅김니다...개임을 목하겠어용!!!
디아블로 이모탈,아니 와이파이 없으면 겜에 들어가질 못하네. 겜할려고 와이파이 찾아다니리? 빨리 고쳐주길. 클라이언트 복구에서 넘어가질 않네
디아블로 이모탈,"역시 중궈가 디아블로를 품기에는 어려움 라지엘, 오크와 다른 bm구조라고 생각할수도 있지많 별반 다르지 않음. 오히려 우회로가 없는 느낌이랄까 어차피 중후반에는 지들끼리 할것이니 ..."
디아블로 이모탈,게임 재밎고 그래픽도 뛰어난데 게임 도중 팅기는거는 뭔지 문제 점 빨리 찾아 주길 바람 내폰 갤21 울투라 인디 자꾸 팅기냐고 개 빡치게 몹한테 디지고 ㄷㄷ 거리다가 팅기냐고 게임 진짜 짜증나게 할래😡 내가 랙 걸리는 것 때문에 사진 찍어 놓은거 첨부 하니까 확실히 보시고 빨리 이상 현상 고쳐 주길 바람 사진 첨부도 안되내 ㅜ
디아블로 이모탈,제것만 그런지 케릭선택시 이름입력에서 키보드가 나오지 않는 문제가 있네요. S22울트라인데... 시작을 못하고 있네요. 몇일 기다리면 나아질려나 싶었는데 계속 그러네요.
디아블로 이모탈,캐릭터 생성할때 오랜시간 동안 커스터마이징 다해놨는데 팅기고 이짓을 몇번 반복하다 포기하고 기본캐릭 만들었어요 ㅜㅜ 캐릭생성후 커마할수 있는 기능 만들어주세요 저같은 커마에 집착하는 유저도 많답니다ㅜㅜㅜㅜ
디아블로 이모탈,디3 옮겨놓은거라 모바일에서 해보니 신선하기는 한데. 와이파이로만 접속되네. ㅡㅡ 스킬수도 넘 적고 타격감도 낮고 운영빼고 게임만 놓고보믄 언디셈버가 나은듯.. 그건 운영이 뭣같아서 접고 이모탈기다려왔더만;
디아블로 이모탈,상당히 재밌습니다. 기대하고 기다린만큼 진짜 최고네요ㅋㅋㅋ 그래픽 깨져 나온다는 사람들은 뭐죠...???? 배틀넷 연동도 맨 처음엔 2분 기다리라해서 기다리고 그 후에 게임 접속해서 하면서 연동하라고 쪽지떠서 그때 했는데 잘 돼요 존잼이에요....
디아블로 이모탈,휴대폰에 10G 이상의 충분한 메모리 공간이 남아 있음에도 서부원정지 등을 다운로드 할려면 계속해서 수백메가의 메모리를 확보 후 다운로드 하라고 뜹니다. 어떻게 해야 하나요?
디아블로 이모탈,1일차지만 재미있네요. 수동컨트롤도 나름 긴장감도 생기고 타격감도 양호하고 한동안 할것같아요.
디아블로 이모탈,갤럭시탭S6라이트 기종인데 캐릭터생성화면 때부터 그래픽이 깨져서 게임 진행이 불가능 합니다
디아블로 이모탈,"게임에 있어서 수정 할 요소들은 차차 업데이트 할거라 보고, 역시나 게임 완성도!!!!완전 만족 ~~사행성만 추구 게임완성도는 전혀 신경쓰지 않는 한국게임 암울하다"
디아블로 이모탈,다좋은데.. 왜 와이파이를 연결해야만 게임실행이 되나요?; 엄청 불편한데 업데이트좀 해주세요 데이터 연결로도 실행 할수있게끔!!!
디아블로 이모탈,ㅋㅋ 계정생성부터 막힘ㅋㅋ 이건 계정생성하는데 본인인증 반복만7번을 시키네 입력할때마다 화면 확대되서 입력도 힘들고 ㅋㅋ대~~단하다
디아블로 이모탈,매크로 안잡나요 못잡나요? 대충 밤 11시넘어서 다들 잘시간되면 똑같은 패턴으로 같은 구역 계속 도는 매크로들 투성이인데 일부러 안잡는거죠?ㅋ
디아블로 이모탈,쓰레기 전장이라고 잇는데 무조건 사거리로만 키워서 하세요 랭크 높고 계급 이런거 안따저요 근거리는 무조건 사냥 팀전으로 싸우는건 무조건 사거리 롤로치면 다이야랑 브론즈랑 하는느낌 그런게 싫으면 어느게임 이건 현질무조건 랭커찍어야댐 보정이딴거 없음 앞으로 바끼겠지만 다른 몇몇게임하고 비슷 또는 같다면 사람 다빠지고 업뎃할가능성 매우큼
디아블로 이모탈,"결제는 했는데 아이템 안들어오네요... 열망자의 열쇠 11,000원짜리 결제했고 돈은 빠져나갔는데 안들어왔어요. 빠른 처리 부탁드려요"
디아블로 이모탈,갤럭시탭a8 설치후.. 시작하면 화면이 깨지거나 뿌옇게 되거나 번지는 현상이 일어나유.. 빨리 조치 부탁드려유
디아블로 이모탈,s22울트란데 끊김없이 잘 되네요 옵션도 60프레임에 텍스처품질 아주높음으로 해도 잘됨. 다만 충전잭은 꽂아서해야 될듯...
디아블로 이모탈,만렙이후엔 모든것이 과금러의 영역 정복자레벨과 장비레벨에 비례해서 몹체력이 괴랄하게늘어나는데 현질로만 가능한 보석만 레벨비례영향을 받지않음 그리고 세계정복자제한으로 디아블로의 재미인 레벨업컨텐츠를 억지로막아놧고 디아3과다르게 전설템 세트템을 갖춰봣자 몹이더쌔지는 기이한상황이 연출되어 성장체감을 느끼고싶다면 몇백만원이상의 현질을하거나 접으라고 협박하는수준임
디아블로 이모탈,될롬블로지만 템이 어느순간부터 안나오는 느낌을 받기 시작했음 겜은 할만한데 그 이상 올라가기가 너무 힘든 느낌 과연 무과금러는 여기가 한계인 것인지
디아블로 이모탈,너무 화면이 어둡고 폰으로 아이템이나 능력치를 하나하나 확인하기엔 너무 복잡하다.
디아블로 이모탈,다운로드 진행하는데 왜 인터넷 연결 않되어있다고 계속 메세지가나오고 진행이않됩니다. 서부정원길만 다운로드가 않됩니다
디아블로 이모탈,이제 시작 하지만 모바일 겜치고는 컨트롤을 요하내요 어느정도의 오토기능이 있었음 오랜 플레이를 하지 않겠지만 몰입감이 좋네요
디아블로 이모탈,호환 풀려서 게임하는데 렉이 심하고 화면 멈춤도 있음 그래픽깨짐 있을땐 렉도 멈춤도 없었는데 이건뭐...최적화 진행중? 최적화 없으면 블쟈 안할듯
디아블로 이모탈,정복자 10까지 후기 블리자드 답지않은 과금 시스템 과금을 하지않으면 성장을 할수가 없음. 과금해도 창렬임 운빨에 의존함. 과도한 파티 강제 시스템 와우 공대도 아니고 파티를 레벨이 오를수록 강제함. 사람좀 모이면 핸드폰 발열 렉 쩔음. 역시 수면제임..퀘스트 유저한테 불친절함. 도적단 퀘스트 막히다가 오늘에야 이유를 알음 그냥 찍먹으로 만렙만 하다가 그만두는게 맞음.
디아블로 이모탈,게임 리소스를 따로 받아야 하는게... 게임 접속해서 뭔 짓인지.. 용량 하도 커서 나누려고 하는 짓인건 알겠는데 게임을 꼭 켜두고 다운받아야겠냐.. 용량은 큰데 그렇다고 그래픽이 좋은것도 아니고 뭐가 다른것도 아니고 시부르것 개불편.... 최소 5년전에만 나왔어도 대성했을까? 하긴 지금이니깐 이 말도 안되는 용량이 허용된거겠지..ㅎㅎ..
디아블로 이모탈,"랙 생기고, 화면 깨진다는데 전혀 그런것 없이 잘 됩니다. 베터리는 좀 빨리 닳네요"
디아블로 이모탈,"과금요소가 다소 있기는 하나 큰 부담은 안 되고, 디아블로 3와 연계되어 할 만한 후속작으로 평가됩니다. 배틀넷 계정이 있으면 모바일, PC 어디에서든 연동이 되어 편리하네요!"
디아블로 이모탈,"정말 잘 만든듯 해요. 최적화 잘 되어있고, 플레이 만족합니다. 구형폰은 힘들듯"
디아블로 이모탈,"재밌게플레이 중입니다! 다만 디아블로라는 게임을 처음하는 유저들을 위해 튜토리얼이 중간중간 더많이 있었으면 좋겠고, 몹 리젠시간을 좀 더 줄였으면합니다."
디아블로 이모탈,"오토스킬같은게 없기 때문에 모바일로 하긴 좀 불편해요, pc로 하시는걸 권장합니다, 게임 자체는 디아3같은 느낌인데 특출나게 잼있진 않지만 꽤 잘만들어진 거 같아요, 취향 맞으면 갓겜!"
디아블로 이모탈,옛추억 그대로 키보드 자판에서 스크롤로 바뀌면서 물약은 3개 한정 무한 인지는 아직.. 보물 고블린 잡기 좀 힘드네요 렉도 많고 가다가 방향스크롤 안 먹히고 자동 전투 없는데 혼자서 사방 총쏘뎀 다른 것도 클릭 안됨 아직 렉이 많아요
디아블로 이모탈,"중독성있다. S9+ 기종이며 옵션중 최고해상도,60프레임 미지원 하지만 끊김없는 플레이 가능함. 그리고 모바일 게임이라는걸 인지하고 pc와 비교히지 말것!"
디아블로 이모탈,게임은 재미있는데 최적화는 여전히 별로네요 클베 때도 최적화 얘기 많이 나왔던 걸로 알고 있는데 아직도 그대로라니 이건 좀 실망입니다
디아블로 이모탈,"역시 디아블로!! 개꿀잼이네요. 그래픽도 좋지만, 자동전투에 익숙해진 요즘 손수 캐릭육성하는 그 맛을 잘 살렸어요!!"
디아블로 이모탈,게임은재미진데 다만 수동이라좀아쉽다폰발열심하고 짜증나는게임이다 솔직히 별하나도아깝다. 초고속으로끝내고싶은데 수동방식이라게임이좀오래걸린다 아무튼이게임너무재미진데 좀심하다수동이최적화됬음싶다
디아블로 이모탈,"업데이트하고 바로 팅김. 접속도 안되고 아직은 때가 아닌듯...""블리자드여..아직 너흰 준비가 안되었다!!"" -wow의 모 형님이-"
디아블로 이모탈,액션도 괜찮고 뷰도 편하고 인터페이스도 나쁘지 않음. 단순 오토로 돌리는 게임보다 훨씬 나음.
디아블로 이모탈,그래픽이 업그레이드된 디아3를 모바일로 즐기는 경험이네요. 컨트롤도 좋고.. 무엇보다 국내 양산 게임들 대비 퀄리티는 압승입니다.
디아블로 이모탈,옵션설정에서 음향조절은 문제가 없는데 다른게임은 소리가 나오지만 디아블로만켜면 소리가 안나오네요 어떤 점이 문제일까요?
디아블로 이모탈,아직은 잘 모르겠음 뭔가 많이 해본겜 느낌 돌아가는건 오딘돌리면서 같이해도 잘 돌아가네요 화면 깨진다고 해서 걱정하며 깔았는데 잘 되네요좀더 해봐야겠음
디아블로 이모탈,다들 안되는 리뷰가 많네요 전 노트8 이랑 아이폰6s 천천히 즐기고있어요 크게 불편할정돓 렉은 없는거같아요 오래하다보면 발열때매 오래하긴 힘들지만요. 나중가면 모르겟지만 그래도 잼게하고있습니다
디아블로 이모탈,용병시스템이 아쉽습니다 용병 뽑기 시스템 있으면 현질도 많이할 텐데 그래도 재밌긴해서 별점은 5점 드려요^^
디아블로 이모탈,망겜 오픈한지 얼마나됐다고 유저은 다 빠져나가고 특히 지2 4인팟안하면 들어가지도못함 ㅋㅋㅋ 유저도없은데4인팟구하기도 힘듬 참고로 신규 유저들이 없음 그내서 정복자 찍기저까지 개고생함 오픈하고 경험치 이밴있어지만 짐 사라짐
디아블로 이모탈,자꾸만 팅김 S22ultra 인데...자꾸만 팅기고 접속자체가 않되는경우가 많다~게임은 재미는 있으나...접속도힘들고 그나마 접속해도 팅기고...발열도...은근히~~
디아블로 이모탈,"초반엔 굉장히 잘만든줄 알고 열심히 하였지만, 역시나 만들다가만 컨텐츠에 바로 삭제했습니다.초반만 재밌슴.."
디아블로 이모탈,서부원정지 이후로 맵다운이안되는문제.... 인터넷연결을 확인하라는데 인터넷정상작동하는데도 안되네요.. 게임은 재밌어요
디아블로 이모탈,무조건적인 4인파티플레이강요가 가장말안됨 서버통합없을거면 최소한 타서버랑 던전 매칭이라도 같이 잡히던지 해야하는데 벌써부터 1섭 아닌서버들은 사람없어서 던전 가지도못함
디아블로 이모탈,아니 파티 퀘스트 하려면 파티 가입하면 모해요? 파티원들이 off인데ㅡㅡ 접속중인 유저한으로 빠른 진행 부탁드립니다. 38렙에 10일째 파티 퀘스트 못하고 있습니다ㅡㅡ
디아블로 이모탈,현질 유도 매우심하고 pvp 가면 돈 쓴 사람과 차이가 심해서 4 대 1로 싸워도 진다 돈쓴 사람들은 전설 보석을 강화하는데 전설보석은 좋은아이템의 획득확률을 올려준다 돈쓴사람들은 무과금이 3번돌때 한번만돌면 되는거고 몬스터 처리속도도 압도적이다 거기에 이문제는 정복자 레벨을 올리면서 더욱 심해진다. 게임내에서 정복자 레벨에 따른 세트 아이템을 맞춰야하며 세트아이템을 얻기위해 던전을 돈다 던전을 돌면 세트 아이템이 나오나? 그렇지 않다 게임에서 아이템 자체에 확률 조정을 해서 먹기 힘든 아이템들에 더 먹기 힘들게 장난질을 쳐놓은 상태이며 래밸이오른다고 높은레밸의 장비가 더 좋지않을 확률도 존재한다 쉽게 말해 30렙 장비가 50렙 장비보다 구려야하지만 50렙 장비가 더 구리게나오고 시간을 몇십시간을 갈아넣어야 한부위의 레벨에맞는 세트장비를 가질수있다 지신이 돈많은 백수이면 해도 상관없다
디아블로 이모탈,오류403이거 뭔데요? 겜 잘하고 있다가 팅기두만 그이후부터 저 오류있다고 뜨면서 접속이 안됨. 환불이라도 해주시던가 뭐임 이게?
디아블로 이모탈,"디아블로2, 3 이 후에 나와서인지 신선하네요. 인터페이스는 무리없이 적응이 됩니다. 모험하러 갑니다."
디아블로 이모탈,게임하다가 갑자기 서버문제 있어서 튕기고... 리소스 다운로드 다 받고 게임하다보면 갑자기 또 튕겨서는 다시 리소스 없다고 다운 받기 시작함... 이걸 거의 매일 하고 있음...
디아블로 이모탈,파티 던전때문에 못하겠네....모바일인데 PC게임도 아니고 팟던전에...시간도 넘길고...혼자서도 돌수 있으면 하겠구만...
디아블로 이모탈,느긋함이 없고 은연중에 경쟁해야하고 시간마다 뭘 해야하는 시스템들...중국게임 퀘스트 뺑뺑이 돌리는 것같아 진빠짐..디아4나 기대해보겠음..
디아블로 이모탈,몬스터 level너무한거 아닌가요?? 솔직히 잡몹인데 죽이기도 힘들고 나랑같은랩 만들꺼면 맵은 왜 있는건지 모르겠네 랩높이면 뭐가좋은건가여?? 결국에는 몹처리 빨리할수 있는것도 아닌데 그냥 접어요 랩54찍고 그냥 포기하네요
디아블로 이모탈,"오픈날 설치하니 화면이 다 깨졌다. 찾아보니 갤럭시는 안된다는 거였다. 어이없었다. 다음날, 마켓에서 아예 사라져버렸다. 지원되지 않는 기기라고 떴다. 15일 정도 지난 후 설치가능하다 뜨길래 해보니... 여러 문제가 많지만, 스킬 4개는 ㅋㅋㅋ"
디아블로 이모탈,12세 이용가 만들기전에 19세 이용가를 먼저 출시 했으면 출시를 먼저한 게임을 신경 써주시면 좋을거 같네요. 지금 서버렉이 심해서 사냥도 제대로 못하고 있는데 최적화를 빠르게 부탁드립니다...ㅠㅠ
디아블로 이모탈,공간 부족하다해서 충분히 확보했는데 다운은 안돼고 장비 구매했는데 적용도 안돼고..첨이라 그럴수 있다쳐도 시작하자마자 스트레스 받게하는게임..디아블로 무늬게임
디아블로 이모탈,나온거는 다좋은데.... 보석이랑 일균 대균 구분하면서 템파밍을 햇으면좋겟고 필드사냥자리가 통합이니 개편햇으면좋겟고 매크로 자동사냥 방지점 없엇으면좋겟네요...
디아블로 이모탈,확실히 뭐 사냥만 할꺼면 무과금도할만해요 다만 pvp 전장 길드전투 상위 던전 도전균열 등등 벽이 명확하게 정해져있네요 20정도 과금했거든요? 전장에서 눈마주치면 죽어야합니다 상위권 즉 초상위도 아니고 그냥 어느정도 올라가면 숨이 턱턱막힘 이게 어케 처음 공약한 무과금 과금 모두 행복한겜임??
디아블로 이모탈,페이투윈 아니라며 쓰레기 같은 종자들아... 만랩달고 정복자 31 찍을때까지 정말 열심히 했고 전장돌았더니 51:6 으로 졌는데 상대팀 현질러가 39킬에 0뎃 22어시로 mvp고 우리편은 2킬2데스2어시가 mvp다. ㅋㅋㅋ 철저한 페이투윈이잖아 쓰레기들아.
디아블로 이모탈,자고일어났더니 아이템이다삭제가되어있습니다. 해결좀해주세요.접속화면에오픈베타라고적혀있습니다..리소스도 다처음다운로드로해야하고 뭔가문제가있는것같습니다..
디아블로 이모탈,K과금시스템 자체가 악몽. 끝없는 노가다에 더 좋은 아이템이라고는 속성이 다른게 아닌 뎀지의 약간 상승이 끝.
디아블로 이모탈,이게임의 장점 1. 디아3를 폰으로 편하게 즐길 수 있다 2. 불면증 치료에 특화되어있다 3. 겨울철 다른 휴대용 손난로가 필요없다
디아블로 이모탈,"블리자드는 이젠 시대를 못 따라가는듯.. 요즘 원초적 노가다 게임을 누가하지?? 개노잼의 원인은 컨텐츠 부족, 수동조작에 반복적 노가다, 셔터내린 소통, 오토가 늘어도 방치하는 운영.... 디아는 끝났다 생각됨"
디아블로 이모탈,그 짜증나는 어둠의인장 그거모르고 클랜에 기부함.클랜장 접속안한지 오래라 암흑클랜으로 바꾸지도못함. 결국 탈퇴함. 렉도 렉인데 빨리이거부터 해결하쇼
디아블로 이모탈,스타트팩 모바일 결제 몇일전 했는데 결제되고 템 수령 안되서 한번 더 결제 했더니 똑같이 출금후 수령이 안되고 있고 문의하기도 안되고 먹통에 말도 없고 소액이지만 확인할 방법이 없네요
디아블로 이모탈,지옥 난이도부터는 던전을 강제로 파티플레이 햬야되서 불편합니다. 혼자도 던전을 플레이 할 수 있으면 좋겠네요.
디아블로 이모탈,그림자 퀘스트 계약받아서 던전 힘들게 다 돌고 배신자 처단까지 다했는데 퀘스트 진행이 초기화 되는 이 개떡같은상황은 뭐죠?? 시간 헛날린거같네요
디아블로 이모탈,기껏 돈 처발라서 랩 올려놨더니 접속이 안되는 이유가 뭔가요? 이틀째 로딩중에 멈춰서 계속 접속이 안되네요. 도대체 뭐하자는건지...
디아블로 이모탈,배틀넷에 로그인하면 연결이 끊기고 계속 다시시도 눌러도 무한반복인데 왜 안되는건가요 지웠다 깔아도 이러는데
디아블로 이모탈,게임은 재미있습니다 발열과 렉이나 버그는 개선되리라 밎습니다 일단 로그인 문재와 다운로드가 안되는건 하지말라랑 다름이 없기에 고쳐주시면 감사하겠습니다
디아블로 이모탈,"필드에는 매크로 유저로 사냥이 어렵고, 인던에 파티는 강제되지만 인던 매칭이 안될 정도로 인기가 없음. 게임 운영은 엉망이고 조치도 안됨. 디아2-3 사이 스토리도 엉성한데가 한두군데가 아님. 60 만랩은 거짓말이고, 정복자 랩으로 스팩을 더디게 만든 랩업시스템임. 56렙 이후로는 정복자 찍어보면 왜 사람들이 손절 치는지 뼈저리게 느낄 것. 60랩 까지만 잼난다. 디모탈로 블쟈 하정개발은 돈 주면 안된다는게 확실해진 듯."
디아블로 이모탈,게임은 재밌습니다 탭s7 으로 즐기고 있는데 게임 시작 시 메인 화면에서 계속 튕기는데 확인부탁 합니다
디아블로 이모탈,보스도 적당하게 강하고어려운것도 아니구 강한 캐릭터가 있어서 기분이졸고잘생긴예쁜캐릭터도 많아서 재미있어요
디아블로 이모탈,솔직히 디아블로 정 때문에 별점이 높은거지..시스템 및 게임성은 형편없음..팅기고 로그인 무한 요청에..이건 뭐 디아2 로딩보다 더 짜증남
디아블로 이모탈,인간적 으로 재미는 있는데 오토프로그램 매크로.핵유저 벌써판치는데 영정기켜라 도서관 가면 99 프로 오토.프로그램 유저인데 정지좀 시킵시다
디아블로 이모탈,게임은 재미있는데 던전이 2인 4인 이라서 별로입니다 솔플도 되게 해주면 좋겠습니다 디아면 솔플인데 던전 파티가 좀 그렇네요
디아블로 이모탈,1. 현질 개노답임 2. 게임이 너~~~무 쉬움. 내 컨트롤이 좋은 편이 아닌데도 불구하고 지루할 정도
디아블로 이모탈,노트9인데 잘되던게임이 접속이 안됩니다 게임스타트메시지뜨고 다음화면이아닌 바탕화면으로 바로 팅겨버림
